name,business_name,email,phone,platform,state,city
Alice,Happy Paws,[email],+91-1234567890,insta,Maharashtra,Mumbai
Bob,Quick Eats,bob@[email],+91-9876543210,facebook,Karnataka,Bangalore
Charlie,Sunrise Bakery,[email],+91-9876543210,insta,Delhi,New Delhi
David,Tech Solutions,david@[email],+91-1234567890,insta,Tamil Nadu,Chennai
Eve,Eve's Boutique,[email],+91-9999999999,facebook,Uttar Pradesh,Lucknow
Alice,Happy Paws,[email],+91-1234567890,insta,Maharashtra,Mumbai
John,Future Foods,john.doe@[email],+91-9876543210,insta,Punjab,Chandigarh
Sara,Ocean Waves,sara@[email],+91-9876543210,facebook,Maharashtra,Pune
Alex,Tech Innovations,alex@[email],+91-9876543210,insta,Rajasthan,Jaipur
Priya,Sunshine Co,[email],+91-9876543210,facebook,Maharashtra,Mumbai
Manoj,Speedy Delivery,manoj@[email],+91-9999999999,insta,Kolkata,West Bengal
Lily,Creative Minds,[email],+91-7654321098,facebook,Chennai,Tamil Nadu
Ravi,Smart Tech Solutions,ravi@[email],+91-9876543210,insta,Ahmedabad,Gujarat
Sonu,Fitness World,[email],+91-12345678,facebook,Kerala,Trivandrum
Nina,Design Studio,[email],+91-9876543200,facebook,Coimbatore,Tamil Nadu
Prakash,Foodies Delight,prakash@[email],+91-9998887777,instagram,Mysuru,Karnataka
Ravi,Tech Hub,ravi@[email],+91-8887776665,facebook,Bhopal,Madhya Pradesh
Suman,Smart Solutions,[email],+91-9876543100,insta,Patna,Bihar
Kriti,Artistic Creations,kriti@[email],+91-9988776655,facebook,Bhubaneswar,Odisha
Ravi,Tech Warehouse,ravi@[email],+91-9898989898,insta,Vijayawada,Andhra Pradesh
Sasha,Cloud Computing,sasha@[email],+91-8787878787,facebook,Kolkata,West Bengal
Deepika,Design Labs,deepika@[email],+91-7676767676,instagram,Dehradun,Uttarakhand
Mohan,Spice World,mohan@[email],+91-6565656565,facebook,Trivandrum,Kerala
Anjali,Green Tech,anjali@[email],+91-5454545454,insta,Chennai,Tamil Nadu
Ashish,Real Estate,ashish@[email],+91-5678901234,facebook,Gurgaon,Haryana
Sneha,Wellness Centre,sneha@[email],+91-6789012345,insta,Jaipur,Rajasthan
Tanya,Global Ventures,tanya@[email],+91-2345678901,facebook,Lucknow,Uttar Pradesh
Raj,Engineering Solutions,raj@[email],+91-3456789012,insta,Jabalpur,Madhya Pradesh
Ankit,Digital Marketing,ankit@[email],+91-4567890123,facebook,Chennai,Tamil Nadu
Krishna,Medical Innovations,krishna@[email],+91-5678901234,insta,Dehradun,Uttarakhand
Rani,Beauty & Beyond,rani@[email],+91-6789012345,facebook,Surat,Gujarat
Pooja,Event Planners,pooja@[email],+91-7890123456,insta,Pune,Maharashtra
Amit,Tech Insights,amit@[email],+91-8901234567,facebook,Patna,Bihar
Veena,Graphic Designs,veena@[email],+91-9012345678,insta,Trivandrum,Kerala
Kiran,Home Decor,kiran@[email],+91-3456789012,facebook,Panaji,Goa
Manju,Healthy Life,manju@[email],+91-2345678901,insta,Dehradun,Uttarakhand
Vikas,Online Shopping,vikas@[email],+91-1234567890,facebook,Bangalore,Karnataka
Pankaj,Construction Co,pankaj@[email],+91-5678901234,insta,Bhopal,Madhya Pradesh
Bipin,Art Gallery,bipin@[email],+91-8765432109,facebook,Kolkata,West Bengal
Nidhi,Beauty Salon,nidhi@[email],[phone],insta,New Delhi,Delhi
Rakesh,Mobile Solutions,rakesh@[email],[phone],facebook,Ambala,Haryana
Suman,Smart Designs,suman@[email],+91-7654321097,insta,Nainital,Uttarakhand
Mithun,Digital World,mithun@[email],+91-6543210987,facebook,Amritsar,Punjab

